Version 4
SHEET 1 7252 3776
WIRE 1136 -928 1136 -960
WIRE 1312 -928 1312 -960
WIRE 1472 -928 1472 -960
WIRE 1136 -784 1136 -848
WIRE 1312 -784 1312 -848
WIRE 1312 -784 1136 -784
WIRE 1472 -784 1472 -848
WIRE 1472 -784 1312 -784
WIRE 1600 -784 1472 -784
WIRE 1136 -752 1136 -784
WIRE 1312 -752 1312 -784
WIRE 1472 -752 1472 -784
WIRE 1600 -736 1600 -784
WIRE 1136 -640 1136 -672
WIRE 1312 -640 1312 -672
WIRE 1472 -640 1472 -672
WIRE 3552 -288 3392 -288
WIRE 3680 -288 3552 -288
WIRE 3072 -240 3056 -240
WIRE 3200 -240 3152 -240
WIRE 3280 -240 3264 -240
WIRE 3392 -240 3392 -288
WIRE 1456 -192 1456 -240
WIRE 3552 -192 3552 -288
WIRE 3056 -160 3056 -240
WIRE 3056 -160 2992 -160
WIRE 3152 -160 3056 -160
WIRE 3280 -160 3280 -240
WIRE 3280 -160 3232 -160
WIRE 3344 -160 3280 -160
WIRE 1312 -112 1312 -160
WIRE 1280 -96 816 -96
WIRE 3280 -96 3280 -160
WIRE 1456 -80 1456 -112
WIRE 1456 -80 1344 -80
WIRE 1680 -80 1456 -80
WIRE 1872 -80 1760 -80
WIRE 1952 -80 1872 -80
WIRE 2176 -80 1952 -80
WIRE 2624 -80 2416 -80
WIRE 2720 -80 2624 -80
WIRE 2848 -80 2720 -80
WIRE 576 -64 528 -64
WIRE 1280 -64 576 -64
WIRE 1872 -48 1872 -80
WIRE 2512 -48 2416 -48
WIRE 2528 -48 2512 -48
WIRE 2624 -48 2624 -80
WIRE 2720 -48 2720 -80
WIRE 1344 -16 1344 -64
WIRE 2080 -16 2064 -16
WIRE 2176 -16 2080 -16
WIRE 2448 -16 2416 -16
WIRE 528 0 528 -64
WIRE 2176 16 1968 16
WIRE 1312 32 1312 -48
WIRE 2448 32 2448 -16
WIRE 2624 32 2624 16
WIRE 2624 32 2448 32
WIRE 2720 32 2720 16
WIRE 2720 32 2624 32
WIRE 3280 32 3280 -32
WIRE 3280 32 2720 32
WIRE 3392 32 3392 -144
WIRE 3392 32 3280 32
WIRE 3552 32 3552 -128
WIRE 3552 32 3392 32
WIRE 3872 32 3552 32
WIRE 4032 32 3952 32
WIRE 4864 32 4032 32
WIRE 4912 32 4864 32
WIRE 1968 48 1968 16
WIRE 2176 48 1968 48
WIRE 4912 48 4912 32
WIRE 2080 80 2064 80
WIRE 2176 80 2080 80
WIRE 2624 80 2416 80
WIRE 2848 80 2848 -16
WIRE 3072 80 3056 80
WIRE 3200 80 3152 80
WIRE 3280 80 3264 80
WIRE 3392 80 3392 32
WIRE 4032 80 4032 32
WIRE 1872 96 1872 16
WIRE 528 112 528 80
WIRE 2512 112 2416 112
WIRE 2528 112 2512 112
WIRE 2080 144 2064 144
WIRE 2176 144 2080 144
WIRE 2448 144 2416 144
WIRE 3056 160 3056 80
WIRE 3056 160 2992 160
WIRE 3152 160 3056 160
WIRE 3280 160 3280 80
WIRE 3280 160 3232 160
WIRE 3344 160 3280 160
WIRE 2064 176 2064 144
WIRE 4912 176 4912 128
WIRE 4032 192 4032 144
WIRE 2624 208 2624 80
WIRE 2624 208 2544 208
WIRE 2720 208 2624 208
WIRE 2848 208 2848 160
WIRE 2848 208 2720 208
WIRE 3280 224 3280 160
WIRE 3552 224 3552 32
WIRE 2848 240 2848 208
WIRE 2544 256 2544 208
WIRE 2624 256 2624 208
WIRE 2720 256 2720 208
WIRE 1968 272 1968 48
WIRE 2064 272 2064 240
WIRE 2448 352 2448 144
WIRE 2544 352 2544 320
WIRE 2544 352 2448 352
WIRE 2624 352 2624 320
WIRE 2624 352 2544 352
WIRE 2720 352 2720 320
WIRE 2720 352 2624 352
WIRE 2848 352 2848 320
WIRE 2848 352 2720 352
WIRE 3280 352 3280 288
WIRE 3280 352 2848 352
WIRE 3392 352 3392 176
WIRE 3392 352 3280 352
WIRE 3552 352 3552 288
WIRE 3552 352 3392 352
WIRE 3680 352 3552 352
WIRE 1280 416 1184 416
WIRE 1328 416 1280 416
WIRE 1344 416 1328 416
WIRE 1280 448 1280 416
WIRE 1184 464 1184 416
WIRE 1184 544 1184 528
WIRE 1280 544 1280 528
WIRE 752 784 720 784
WIRE 816 784 816 -96
WIRE 816 784 752 784
WIRE 1504 944 1504 864
WIRE 1728 944 1696 944
WIRE 3136 960 3136 864
WIRE 3136 960 2800 960
WIRE 3376 960 3136 960
WIRE 1728 992 1728 944
WIRE 2800 1024 2800 960
WIRE 3136 1024 3136 960
WIRE 1696 1040 1696 944
WIRE 1504 1056 1504 1024
WIRE 1664 1056 1504 1056
WIRE 1856 1072 1728 1072
WIRE 1504 1088 1504 1056
WIRE 1664 1088 1632 1088
WIRE 2224 1088 2224 1024
WIRE 1696 1152 1696 1104
WIRE 2800 1152 2800 1104
WIRE 3136 1152 3136 1104
WIRE 3376 1152 3376 960
WIRE 2096 1168 2096 1136
WIRE 1856 1184 1856 1072
WIRE 2064 1184 1856 1184
WIRE 1504 1200 1504 1168
WIRE 2224 1200 2224 1168
WIRE 2224 1200 2128 1200
WIRE 2640 1200 2224 1200
WIRE 2928 1200 2864 1200
WIRE 3072 1200 2928 1200
WIRE 3312 1200 3072 1200
WIRE 1632 1216 1632 1088
WIRE 1696 1216 1632 1216
WIRE 1856 1216 1856 1184
WIRE 1856 1216 1776 1216
WIRE 2064 1216 2016 1216
WIRE 2096 1248 2096 1232
WIRE 2128 1248 2128 1216
WIRE 2128 1248 2096 1248
WIRE 1632 1264 1632 1216
WIRE 2096 1264 2096 1248
WIRE 2928 1280 2928 1200
WIRE 3136 1296 3136 1248
WIRE 2016 1312 2016 1216
WIRE 2016 1312 1936 1312
WIRE 2800 1328 2800 1248
WIRE 2864 1328 2800 1328
WIRE 2096 1344 2096 1328
WIRE 3376 1344 3376 1248
WIRE 3376 1344 3200 1344
WIRE 2016 1360 2016 1312
WIRE 2064 1360 2016 1360
WIRE 3888 1360 3840 1360
WIRE 2224 1376 2128 1376
WIRE 2384 1376 2224 1376
WIRE 1632 1392 1632 1344
WIRE 2064 1392 1632 1392
WIRE 2384 1392 2384 1376
WIRE 2400 1392 2384 1392
WIRE 2432 1392 2416 1392
WIRE 2448 1392 2432 1392
WIRE 2480 1392 2448 1392
WIRE 2576 1392 2544 1392
WIRE 2592 1392 2576 1392
WIRE 2608 1392 2592 1392
WIRE 2640 1392 2640 1200
WIRE 2640 1392 2624 1392
WIRE 3888 1392 3888 1360
WIRE 2928 1408 2928 1376
WIRE 2096 1424 2096 1408
WIRE 2128 1424 2128 1392
WIRE 2128 1424 2096 1424
WIRE 2224 1424 2224 1376
WIRE 2384 1424 2384 1392
WIRE 2400 1424 2400 1392
WIRE 2416 1424 2416 1392
WIRE 2432 1424 2432 1392
WIRE 2448 1424 2448 1392
WIRE 2576 1424 2576 1392
WIRE 2592 1424 2592 1392
WIRE 2608 1424 2608 1392
WIRE 2624 1424 2624 1392
WIRE 2640 1424 2640 1392
WIRE 2096 1440 2096 1424
WIRE 1328 1456 1328 1408
WIRE 3376 1456 3376 1344
WIRE 3840 1456 3840 1360
WIRE 3136 1472 3136 1392
WIRE 3200 1472 3136 1472
WIRE 3600 1472 3568 1472
WIRE 3808 1472 3600 1472
WIRE 3952 1488 3872 1488
WIRE 4128 1488 3952 1488
WIRE 4272 1488 4192 1488
WIRE 3808 1504 3696 1504
WIRE 2432 1552 2432 1488
WIRE 2480 1552 2544 1392
WIRE 2480 1552 2432 1552
WIRE 2544 1552 2480 1392
WIRE 2624 1552 2624 1488
WIRE 2624 1552 2544 1552
WIRE 2800 1552 2800 1328
WIRE 3136 1552 3136 1472
WIRE 3568 1552 3568 1472
WIRE 2224 1568 2224 1504
WIRE 3840 1584 3840 1520
WIRE 1488 1600 1488 1552
WIRE 3200 1600 2864 1600
WIRE 3376 1600 3376 1536
WIRE 3376 1600 3200 1600
WIRE 4272 1616 4272 1488
WIRE 2432 1632 2432 1552
WIRE 2624 1632 2624 1552
WIRE 1328 1648 1328 1536
WIRE 1424 1648 1328 1648
WIRE 2432 1648 2432 1632
WIRE 2624 1648 2624 1632
WIRE 3568 1648 3568 1616
WIRE 3696 1696 3696 1504
WIRE 3952 1696 3952 1488
WIRE 3952 1696 3696 1696
WIRE 1328 1712 1328 1648
WIRE 1632 1712 1632 1392
WIRE 2800 1712 2800 1648
WIRE 3136 1712 3136 1648
WIRE 3376 1712 3376 1600
WIRE 4272 1712 4272 1696
WIRE 1488 1760 1488 1696
WIRE 1488 1760 1392 1760
WIRE 1568 1760 1488 1760
WIRE 2736 1760 1568 1760
WIRE 3200 1760 2736 1760
WIRE 3312 1760 3200 1760
WIRE 2800 1840 2800 1808
WIRE 3136 1840 3136 1808
WIRE 1328 1856 1328 1808
WIRE 1632 1856 1632 1808
WIRE 3376 1856 3376 1808
WIRE 1328 1984 1328 1936
WIRE 1632 1984 1632 1936
WIRE 2800 2000 2800 1920
WIRE 3136 2000 3136 1920
WIRE 2752 2080 2640 2080
WIRE 3360 2080 3184 2080
WIRE 2800 2160 2800 2096
WIRE 3136 2160 3136 2096
FLAG 4032 192 0
FLAG 4912 176 0
FLAG 3680 352 VEE
FLAG 3680 -288 VCC
FLAG 1136 -960 VCC
FLAG 1136 -640 VEE
FLAG 1472 -960 5V
FLAG 528 112 0
FLAG 1472 -640 -5V
FLAG 1968 272 0
FLAG 2080 -16 5V
FLAG 2080 144 5V
FLAG 2512 -48 HO
FLAG 2512 112 LO
FLAG 2992 -160 HO
FLAG 2992 160 LO
FLAG 1184 544 0
FLAG 1280 544 0
FLAG 1600 -736 0
FLAG 4864 32 Vo
FLAG 2080 80 DT
FLAG 1328 416 DT
FLAG 1872 96 0
FLAG 1952 -80 PWM-In
FLAG 2064 272 0
FLAG 1312 -640 -15V
FLAG 1312 -960 15V
FLAG 1936 1312 Vcap
FLAG 1504 1200 0
FLAG 1328 1984 0
FLAG 1632 1984 0
FLAG 2928 1408 0
FLAG 2800 2160 0
FLAG 3136 2160 0
FLAG 3376 1856 0
FLAG 3568 1648 0
FLAG 3200 1472 Vcap
FLAG 3600 1472 Vcap
FLAG 2624 1632 Charge
FLAG 2432 1632 Discharge
FLAG 3360 2080 Discharge
FLAG 2640 2080 Charge
FLAG 1328 1408 VCC
FLAG 1488 1552 15V
FLAG 2224 1024 5V
FLAG 2224 1568 5V
FLAG 2096 1136 15V
FLAG 2096 1328 15V
FLAG 2096 1264 0
FLAG 2096 1440 0
FLAG 1728 992 0
FLAG 1696 1152 15V
FLAG 3136 864 15V
FLAG 1504 864 15V
FLAG 3840 1584 15V
FLAG 4272 1712 0
FLAG 3888 1392 0
FLAG 1312 -160 5V
FLAG 1312 32 -5V
FLAG 1344 -16 0
FLAG 1456 -240 5V
FLAG 576 -64 Vsin
FLAG 752 784 Vtriang
FLAG 4272 1488 Vtriang
SYMBOL res 2832 64 R0
SYMATTR InstName R-BOOT
SYMATTR Value 10
SYMBOL diode 2864 -16 R180
WINDOW 0 -45 51 Left 2
WINDOW 3 -101 5 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL cap 2608 -48 R0
WINDOW 3 39 42 Top 2
WINDOW 0 0 8 Left 2
SYMATTR Value 1µ
SYMATTR InstName C-BOOT
SYMBOL nmos 3344 -240 R0
SYMATTR InstName M1
SYMATTR Value PHB27NQ10T
SYMATTR Prefix X
SYMBOL nmos 3344 80 R0
SYMATTR InstName M2
SYMATTR Value PHB27NQ10T
SYMATTR Prefix X
SYMBOL cap 2608 256 R0
WINDOW 0 -19 0 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL ind 3856 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lf
SYMATTR Value 33µ
SYMBOL cap 4016 80 R0
SYMATTR InstName Cf
SYMATTR Value 300n
SYMBOL res 4896 32 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL voltage 1136 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 30
SYMBOL voltage 1136 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSS
SYMATTR Value 30
SYMBOL voltage 1472 -944 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 528 -16 R0
WINDOW 3 -239 31 Left 2
WINDOW 0 -131 3 Left 2
WINDOW 123 0 0 Left 0
