Circuit: * C:\Users\emanu\Desktop\DCE-GRUPO10\DISTORSION\OTRAS\LAZO ABIERTO\Distorsion_1k_ol.asc

WARNING: Less than two connections to node -5V.  This node is used by V2.
WARNING: Less than two connections to node -15V.  This node is used by V6.
Per .tran options, skipping operating point for transient analysis.
Changing Tseed to 1.17187e-10
Changing Tseed to 1.17187e-12
Changing Tseed to 1.17187e-09
Changing Tseed to 1.17187e-13
Changing Tseed to 1.17187e-08
Changing Tseed to 1.17187e-14
Changing Tseed to 1.17187e-07
Changing Tseed to 1.17187e-15
Changing Tseed to 1.17187e-06
Changing Tseed to 1.17187e-16
Changing Tseed to 1.17187e-05
Changing Tseed to 1.17187e-17
Heightened Def Con from 0 Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
Changing Tseed to 0.0001
Changing Tseed to 1e-16
+Changing Tseed to 1e-09
Changing Tseed to 1e-11
Changing Tseed to 1e-08
Changing Tseed to 1e-12
Changing Tseed to 1e-07
Changing Tseed to 1e-13
Changing Tseed to 1e-06
Changing Tseed to 1e-14
Changing Tseed to 1e-05
Changing Tseed to 1e-15
