Version 4
SHEET 1 7252 3776
WIRE 1136 -928 1136 -960
WIRE 1312 -928 1312 -960
WIRE 1472 -928 1472 -960
WIRE 1136 -784 1136 -848
WIRE 1312 -784 1312 -848
WIRE 1312 -784 1136 -784
WIRE 1472 -784 1472 -848
WIRE 1472 -784 1312 -784
WIRE 1600 -784 1472 -784
WIRE 1136 -752 1136 -784
WIRE 1312 -752 1312 -784
WIRE 1472 -752 1472 -784
WIRE 1600 -736 1600 -784
WIRE 1136 -640 1136 -672
WIRE 1312 -640 1312 -672
WIRE 1472 -640 1472 -672
WIRE -1696 -272 -1696 -352
WIRE -1472 -272 -1504 -272
WIRE 144 -256 144 -352
WIRE 144 -256 -192 -256
WIRE 384 -256 144 -256
WIRE -1472 -224 -1472 -272
WIRE -192 -192 -192 -256
WIRE 144 -192 144 -256
WIRE -1504 -176 -1504 -272
WIRE -1696 -160 -1696 -192
WIRE -1536 -160 -1696 -160
WIRE -1344 -144 -1472 -144
WIRE -1696 -128 -1696 -160
WIRE -1536 -128 -1568 -128
WIRE -976 -128 -976 -192
WIRE -1504 -64 -1504 -112
WIRE -192 -64 -192 -112
WIRE 144 -64 144 -112
WIRE 384 -64 384 -256
WIRE -1104 -48 -1104 -80
WIRE -1344 -32 -1344 -144
WIRE -1136 -32 -1344 -32
WIRE -1696 -16 -1696 -48
WIRE -976 -16 -976 -48
WIRE -976 -16 -1072 -16
WIRE -560 -16 -976 -16
WIRE -64 -16 -128 -16
WIRE 80 -16 -64 -16
WIRE 320 -16 80 -16
WIRE -1568 0 -1568 -128
WIRE -1504 0 -1568 0
WIRE -1344 0 -1344 -32
WIRE -1344 0 -1424 0
WIRE -1136 0 -1184 0
WIRE 5344 16 5184 16
WIRE 5472 16 5344 16
WIRE -1104 32 -1104 16
WIRE -1072 32 -1072 0
WIRE -1072 32 -1104 32
WIRE -1568 48 -1568 0
WIRE -1104 48 -1104 32
WIRE -64 64 -64 -16
WIRE 4864 64 4848 64
WIRE 4992 64 4944 64
WIRE 5072 64 5056 64
WIRE 5184 64 5184 16
WIRE 144 80 144 32
WIRE -1184 96 -1184 0
WIRE -1184 96 -1264 96
WIRE -192 112 -192 32
WIRE -128 112 -192 112
WIRE 2912 112 2912 64
WIRE 5344 112 5344 16
WIRE -1104 128 -1104 112
WIRE 384 128 384 32
WIRE 384 128 208 128
WIRE -1184 144 -1184 96
WIRE -1136 144 -1184 144
WIRE 1248 144 1200 144
WIRE 4848 144 4848 64
WIRE 4848 144 4784 144
WIRE 4944 144 4848 144
WIRE 5072 144 5072 64
WIRE 5072 144 5024 144
WIRE 5136 144 5072 144
WIRE -976 160 -1072 160
WIRE -816 160 -976 160
WIRE -1568 176 -1568 128
WIRE -1136 176 -1568 176
WIRE -816 176 -816 160
WIRE -800 176 -816 176
WIRE -768 176 -784 176
WIRE -752 176 -768 176
WIRE -720 176 -752 176
WIRE -624 176 -656 176
WIRE -608 176 -624 176
WIRE -592 176 -608 176
WIRE -560 176 -560 -16
WIRE -560 176 -576 176
WIRE 1248 176 1248 144
WIRE -64 192 -64 160
WIRE 2768 192 2768 144
WIRE -1104 208 -1104 192
WIRE -1072 208 -1072 176
WIRE -1072 208 -1104 208
WIRE -976 208 -976 160
WIRE -816 208 -816 176
WIRE -800 208 -800 176
WIRE -784 208 -784 176
WIRE -768 208 -768 176
WIRE -752 208 -752 176
WIRE -624 208 -624 176
WIRE -608 208 -608 176
WIRE -592 208 -592 176
WIRE -576 208 -576 176
WIRE -560 208 -560 176
WIRE 2736 208 1680 208
WIRE 5072 208 5072 144
WIRE -1104 224 -1104 208
WIRE 2912 224 2912 192
WIRE 2912 224 2800 224
WIRE 3136 224 2912 224
WIRE 3328 224 3216 224
WIRE 3408 224 3328 224
WIRE 3632 224 3408 224
WIRE 4080 224 3872 224
WIRE 4176 224 4080 224
WIRE 4304 224 4176 224
WIRE -1872 240 -1872 192
WIRE 384 240 384 128
WIRE 1200 240 1200 144
WIRE 2736 240 2720 240
WIRE 144 256 144 176
WIRE 208 256 144 256
WIRE 560 256 560 240
WIRE 1168 256 560 256
WIRE 2256 256 2144 256
WIRE 2720 256 2720 240
WIRE 2720 256 2256 256
WIRE 3328 256 3328 224
WIRE 3968 256 3872 256
WIRE 3984 256 3968 256
WIRE 4080 256 4080 224
WIRE 4176 256 4176 224
WIRE 1312 272 1232 272
WIRE 1600 272 1312 272
WIRE 1680 272 1680 208
WIRE 1680 272 1664 272
WIRE 1168 288 1056 288
WIRE 2800 288 2800 240
WIRE 3536 288 3520 288
WIRE 3632 288 3536 288
WIRE 3904 288 3872 288
WIRE 2144 304 2144 256
WIRE 560 320 560 256
WIRE 3632 320 3424 320
WIRE -768 336 -768 272
WIRE -720 336 -656 176
WIRE -720 336 -768 336
WIRE -656 336 -720 176
WIRE -576 336 -576 272
WIRE -576 336 -656 336
WIRE -192 336 -192 112
WIRE 144 336 144 256
WIRE 1680 336 1680 272
WIRE 2768 336 2768 256
WIRE 3904 336 3904 288
WIRE 4080 336 4080 320
WIRE 4080 336 3904 336
WIRE 4176 336 4176 320
WIRE 4176 336 4080 336
WIRE 5072 336 5072 272
WIRE 5072 336 4176 336
WIRE 5184 336 5184 160
WIRE 5184 336 5072 336
WIRE 5344 336 5344 176
WIRE 5344 336 5184 336
WIRE 5792 336 5344 336
WIRE 5952 336 5872 336
WIRE 6032 336 5952 336
WIRE 6064 336 6032 336
WIRE -976 352 -976 288
WIRE 3424 352 3424 320
WIRE 3632 352 3424 352
WIRE 1200 368 1200 304
WIRE 6064 368 6064 336
WIRE -1712 384 -1712 336
WIRE 208 384 -128 384
WIRE 384 384 384 320
WIRE 384 384 208 384
WIRE 3536 384 3520 384
WIRE 3632 384 3536 384
WIRE 4080 384 3872 384
WIRE 4304 384 4304 288
WIRE 4864 384 4848 384
WIRE 4992 384 4944 384
WIRE 5072 384 5056 384
WIRE 5184 384 5184 336
WIRE 5952 384 5952 336
WIRE 3328 400 3328 320
WIRE -768 416 -768 336
WIRE -576 416 -576 336
WIRE 560 416 560 384
WIRE 2144 416 2144 384
WIRE 3968 416 3872 416
WIRE 3984 416 3968 416
WIRE -1872 432 -1872 320
WIRE -1776 432 -1872 432
WIRE -768 432 -768 416
WIRE -576 432 -576 416
WIRE 1680 432 1680 416
WIRE 3536 448 3520 448
WIRE 3632 448 3536 448
WIRE 3904 448 3872 448
WIRE 4848 464 4848 384
WIRE 4848 464 4784 464
WIRE 4944 464 4848 464
WIRE 5072 464 5072 384
WIRE 5072 464 5024 464
WIRE 5136 464 5072 464
WIRE 1056 480 1056 288
WIRE 1312 480 1312 272
WIRE 1312 480 1056 480
WIRE 3520 480 3520 448
WIRE -1872 496 -1872 432
WIRE -1568 496 -1568 176
WIRE -192 496 -192 432
WIRE 144 496 144 432
WIRE 384 496 384 384
WIRE 5952 496 5952 448
WIRE 6064 496 6064 448
WIRE 4080 512 4080 384
WIRE 4080 512 4000 512
WIRE 4176 512 4080 512
WIRE 4304 512 4304 464
WIRE 4304 512 4176 512
WIRE 5072 528 5072 464
WIRE 5344 528 5344 336
WIRE -1712 544 -1712 480
WIRE -1712 544 -1808 544
WIRE -1632 544 -1712 544
WIRE -256 544 -1632 544
WIRE 208 544 -256 544
WIRE 320 544 208 544
WIRE 4304 544 4304 512
WIRE 4000 560 4000 512
WIRE 4080 560 4080 512
WIRE 4176 560 4176 512
WIRE 3424 576 3424 352
WIRE 3520 576 3520 544
WIRE -192 624 -192 592
WIRE 144 624 144 592
WIRE -1872 640 -1872 592
WIRE -1568 640 -1568 592
WIRE 384 640 384 592
WIRE 3904 656 3904 448
WIRE 4000 656 4000 624
WIRE 4000 656 3904 656
WIRE 4080 656 4080 624
WIRE 4080 656 4000 656
WIRE 4176 656 4176 624
WIRE 4176 656 4080 656
WIRE 4304 656 4304 624
WIRE 4304 656 4176 656
WIRE 5072 656 5072 592
WIRE 5072 656 4304 656
WIRE 5184 656 5184 480
WIRE 5184 656 5072 656
WIRE 5344 656 5344 592
WIRE 5344 656 5184 656
WIRE 5472 656 5344 656
WIRE 2736 720 2640 720
WIRE 2784 720 2736 720
WIRE 2800 720 2784 720
WIRE 2736 752 2736 720
WIRE -1872 768 -1872 720
WIRE -1568 768 -1568 720
WIRE 2640 768 2640 720
WIRE -192 784 -192 704
WIRE 144 784 144 704
WIRE 2640 848 2640 832
WIRE 2736 848 2736 832
WIRE -240 864 -352 864
WIRE 368 864 192 864
WIRE -192 944 -192 880
WIRE 144 944 144 880
FLAG 5952 496 0
FLAG 6064 496 0
FLAG 5472 656 VEE
FLAG 5472 16 VCC
FLAG 1136 -960 VCC
FLAG 1136 -640 VEE
FLAG 1472 -960 5V
FLAG 2144 416 0
FLAG 1472 -640 -5V
FLAG 3424 576 0
FLAG 3536 288 5V
FLAG 3536 448 5V
FLAG 3968 256 HO
FLAG 3968 416 LO
FLAG 4784 144 HO
FLAG 4784 464 LO
FLAG 2640 848 0
FLAG 2736 848 0
FLAG 1600 -736 0
FLAG 6032 336 Vo
FLAG 3536 384 DT
FLAG 2784 720 DT
FLAG 3328 400 0
FLAG 3408 224 PWM-In
FLAG 3520 576 0
FLAG 2256 256 Vsin
FLAG 1312 -640 -15V
FLAG 1312 -960 15V
FLAG -1264 96 Vcap
FLAG -1696 -16 0
FLAG -1872 768 0
FLAG -1568 768 0
FLAG -64 192 0
FLAG -192 944 0
FLAG 144 944 0
FLAG 384 640 0
FLAG 560 416 0
FLAG 208 256 Vcap
FLAG 560 240 Vcap
FLAG -576 416 Charge
FLAG -768 416 Discharge
FLAG 368 864 Discharge
FLAG -352 864 Charge
FLAG -1872 192 VCC
FLAG -1712 336 15V
FLAG -976 -192 5V
FLAG -976 352 5V
FLAG -1104 -80 15V
FLAG -1104 112 15V
FLAG -1104 48 0
FLAG -1104 224 0
FLAG -1472 -224 0
FLAG -1504 -64 15V
FLAG 144 -352 15V
FLAG -1696 -352 15V
FLAG 1200 368 15V
FLAG 1680 432 0
FLAG 1248 176 0
FLAG 2768 144 5V
FLAG 2768 336 -5V
FLAG 2800 288 0
FLAG 2912 64 5V
SYMBOL res 4288 368 R0
SYMATTR InstName R-BOOT
SYMATTR Value 10
SYMBOL diode 4320 288 R180
WINDOW 0 -45 51 Left 2
WINDOW 3 -101 5 Left 2
SYMATTR InstName D3
SYMATTR Value MURS120
SYMBOL cap 4064 256 R0
WINDOW 3 39 42 Top 2
WINDOW 0 0 8 Left 2
SYMATTR Value 1µ
SYMATTR InstName C-BOOT
SYMBOL nmos 5136 64 R0
SYMATTR InstName M1
SYMATTR Value PHB27NQ10T
SYMATTR Prefix X
SYMBOL nmos 5136 384 R0
SYMATTR InstName M2
SYMATTR Value PHB27NQ10T
SYMATTR Prefix X
SYMBOL cap 4064 560 R0
WINDOW 0 -19 0 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL ind 5776 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lf
SYMATTR Value 33µ
SYMBOL cap 5936 384 R0
SYMATTR InstName Cf
SYMATTR Value 300n
SYMBOL res 6048 352 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL voltage 1136 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCC
SYMATTR Value 30
SYMBOL voltage 1136 -768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VSS
SYMATTR Value 30
SYMBOL voltage 1472 -944 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 2144 288 R0
WINDOW 3 -98 168 Invisible 2
WINDOW 0 -131 3 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.2 1k)
SYMATTR InstName SENOIDAL
SYMBOL voltage 1472 -768 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL UCC20520 3744 336 R0
SYMATTR InstName U4
SYMBOL voltage 4304 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL cap 2624 768 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL res 2720 736 R0
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 3232 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
