Version 4
SHEET 1 7808 3776
WIRE 1232 -1808 1232 -1840
WIRE 1408 -1808 1408 -1840
WIRE 1568 -1808 1568 -1840
WIRE 1232 -1664 1232 -1728
WIRE 1408 -1664 1408 -1728
WIRE 1408 -1664 1232 -1664
WIRE 1568 -1664 1568 -1728
WIRE 1568 -1664 1408 -1664
WIRE 1696 -1664 1568 -1664
WIRE 1232 -1632 1232 -1664
WIRE 1408 -1632 1408 -1664
WIRE 1568 -1632 1568 -1664
WIRE 1696 -1616 1696 -1664
WIRE 1232 -1520 1232 -1552
WIRE 1408 -1520 1408 -1552
WIRE 1568 -1520 1568 -1552
WIRE 3312 -1120 3216 -1120
WIRE 3520 -1120 3376 -1120
WIRE 3216 -992 3216 -1120
WIRE 3216 -992 0 -992
WIRE 3248 -992 3216 -992
WIRE 3392 -992 3328 -992
WIRE 3520 -992 3520 -1120
WIRE 3520 -992 3472 -992
WIRE 4560 -992 3520 -992
WIRE 3216 -912 3216 -992
WIRE 3216 -784 3216 -832
WIRE 0 -480 0 -992
WIRE 0 -288 0 -400
WIRE 96 -288 0 -288
WIRE 304 -288 176 -288
WIRE 3712 -256 3392 -256
WIRE 3392 -224 3392 -256
WIRE 3344 -208 2624 -208
WIRE 3344 -160 3264 -160
WIRE 528 -144 464 -144
WIRE 688 -144 592 -144
WIRE 144 -96 144 -160
WIRE 3264 -96 3264 -160
WIRE 0 -80 0 -288
WIRE 112 -80 0 -80
WIRE 304 -64 304 -288
WIRE 304 -64 176 -64
WIRE 464 -64 464 -144
WIRE 464 -64 304 -64
WIRE 528 -64 464 -64
WIRE 688 -64 688 -144
WIRE 688 -64 608 -64
WIRE 848 -64 688 -64
WIRE 896 -64 848 -64
WIRE -672 -48 -720 -48
WIRE -160 -48 -672 -48
WIRE 0 -48 -80 -48
WIRE 112 -48 0 -48
WIRE 2624 -48 2624 -208
WIRE 2624 -48 2048 -48
WIRE 688 0 688 -64
WIRE -720 16 -720 -48
WIRE 0 16 0 -48
WIRE 144 16 144 -32
WIRE 2048 32 2048 -48
WIRE 3392 32 3392 -144
WIRE 3872 32 3392 32
WIRE 4032 32 3952 32
WIRE 4560 32 4560 -992
WIRE 4560 32 4032 32
WIRE 4864 32 4560 32
WIRE 4912 32 4864 32
WIRE 4912 48 4912 32
WIRE 4032 80 4032 32
WIRE -720 128 -720 96
WIRE 0 144 0 96
WIRE 688 144 688 80
WIRE 2048 176 2048 112
WIRE 4912 176 4912 128
WIRE 3392 192 3392 32
WIRE 4032 192 4032 144
WIRE 2624 208 2624 -48
WIRE 3344 208 2624 208
WIRE 3344 256 3216 256
WIRE 3216 336 3216 256
WIRE 3392 384 3392 272
WIRE 3712 384 3392 384
WIRE 3216 400 3216 336
WIRE 1504 944 1504 864
WIRE 1728 944 1696 944
WIRE 3136 960 3136 864
WIRE 3136 960 2800 960
WIRE 3376 960 3136 960
WIRE 1728 992 1728 944
WIRE 2800 1024 2800 960
WIRE 3136 1024 3136 960
WIRE 1696 1040 1696 944
WIRE 1504 1056 1504 1024
WIRE 1664 1056 1504 1056
