Version 4
SHEET 1 7252 3776
WIRE -1360 -640 -1360 -672
WIRE -1024 -640 -1024 -672
WIRE -1360 -496 -1360 -560
WIRE -1024 -496 -1024 -560
WIRE -1024 -496 -1360 -496
WIRE -896 -496 -1024 -496
WIRE -1360 -464 -1360 -496
WIRE -1024 -464 -1024 -496
WIRE -896 -448 -896 -496
WIRE -1360 -352 -1360 -384
WIRE -1024 -352 -1024 -384
WIRE -1344 240 -1344 224
WIRE -1344 240 -1472 240
WIRE -1344 304 -1344 240
WIRE -1472 320 -1472 304
WIRE -1472 320 -1584 320
WIRE -1376 320 -1472 320
WIRE -1584 336 -1584 320
WIRE -1248 336 -1312 336
WIRE 800 336 800 272
WIRE 800 336 368 336
WIRE 1088 336 800 336
WIRE -1472 352 -1472 320
WIRE -1376 352 -1424 352
WIRE 368 368 368 336
WIRE 800 368 800 336
WIRE -1056 400 -1056 336
WIRE -1472 432 -1472 416
WIRE -1344 432 -1344 368
WIRE -1344 432 -1472 432
WIRE -1248 432 -1248 336
WIRE -1072 432 -1248 432
WIRE -848 432 -976 432
WIRE -1072 464 -1120 464
WIRE -912 464 -976 464
WIRE -1344 480 -1344 432
WIRE 368 496 368 448
WIRE 800 496 800 448
WIRE 1088 496 1088 336
WIRE -768 512 -880 512
WIRE -688 512 -768 512
WIRE -1040 528 -1040 496
WIRE -1024 528 -1024 480
WIRE -1024 528 -1040 528
WIRE -1056 544 -1056 496
WIRE -1024 544 -1024 528
WIRE -688 544 -736 544
WIRE -576 544 -624 544
WIRE -560 544 -576 544
WIRE 528 544 432 544
WIRE 864 544 528 544
WIRE 1024 544 864 544
WIRE -1424 560 -1424 352
WIRE -1376 560 -1424 560
WIRE -1248 560 -1248 432
WIRE -1248 560 -1296 560
WIRE -736 576 -736 544
WIRE -1152 624 -1200 624
WIRE -1120 624 -1120 464
WIRE -1120 624 -1152 624
WIRE -736 624 -560 544
WIRE -1424 640 -1424 560
WIRE 800 640 800 592
WIRE -736 656 -736 624
WIRE -688 656 -736 656
WIRE -560 656 -736 576
WIRE -848 688 -848 432
WIRE -768 688 -848 688
WIRE -688 688 -768 688
WIRE -576 688 -624 688
WIRE -560 688 -560 656
WIRE -560 688 -576 688
WIRE 368 688 368 592
WIRE 528 688 528 544
WIRE 528 688 368 688
WIRE 1088 688 1088 592
WIRE 1088 688 864 688
WIRE -1056 736 -1056 704
WIRE -1120 768 -1120 624
WIRE -1072 768 -1120 768
WIRE -880 768 -880 512
WIRE -880 768 -976 768
WIRE -1424 800 -1424 720
WIRE -1072 800 -1424 800
WIRE -912 800 -976 800
WIRE 1088 832 1088 688
WIRE 704 848 656 848
WIRE 800 848 800 736
WIRE 800 848 704 848
WIRE 880 848 800 848
WIRE 896 848 880 848
WIRE -1040 864 -1040 832
WIRE -1024 864 -1024 816
WIRE -1024 864 -1040 864
WIRE -1056 880 -1056 832
WIRE -1024 880 -1024 864
WIRE 896 896 896 848
WIRE 896 1008 896 960
WIRE -1872 1024 -1872 880
WIRE 368 1056 368 688
WIRE 800 1056 800 848
WIRE -1744 1104 -1744 1024
WIRE 864 1104 432 1104
WIRE 1088 1104 1088 912
WIRE 1088 1104 864 1104
WIRE -1872 1152 -1872 1104
WIRE -1808 1152 -1872 1152
WIRE -1872 1232 -1872 1152
WIRE -1424 1232 -1424 800
WIRE 368 1232 368 1152
WIRE 800 1232 800 1152
WIRE 1088 1232 1088 1104
WIRE -1744 1280 -1744 1200
WIRE -1744 1280 -1808 1280
WIRE -1360 1280 -1744 1280
WIRE 432 1280 -1360 1280
WIRE 864 1280 432 1280
WIRE 1024 1280 864 1280
WIRE -1872 1360 -1872 1328
WIRE -1424 1360 -1424 1328
WIRE 368 1360 368 1328
WIRE 800 1360 800 1328
WIRE 1088 1424 1088 1328
WIRE -1872 1520 -1872 1440
WIRE -1424 1520 -1424 1440
WIRE -80 1536 -80 1456
WIRE 1264 1536 1264 1456
WIRE -80 1696 -80 1616
WIRE 1264 1696 1264 1616
WIRE -144 1744 -224 1744
WIRE 1408 1744 1328 1744
WIRE -224 1808 -224 1744
WIRE 1408 1808 1408 1744
WIRE 368 1824 368 1440
WIRE 800 1824 800 1440
WIRE -80 1904 -80 1792
WIRE 144 1904 -80 1904
WIRE 320 1904 144 1904
WIRE 1056 1904 848 1904
WIRE 1264 1904 1264 1792
WIRE 1264 1904 1056 1904
WIRE -80 1968 -80 1904
WIRE 1264 1968 1264 1904
WIRE -80 2080 -80 2048
WIRE 368 2080 368 1920
WIRE 368 2080 -80 2080
WIRE 800 2080 800 1920
WIRE 1264 2080 1264 2048
WIRE 1264 2080 800 2080
WIRE 368 2112 368 2080
WIRE 800 2112 800 2080
FLAG -1360 -672 VCC
FLAG -1360 -352 VEE
FLAG -1024 -672 5V
FLAG -1024 -352 -5V
FLAG -896 -448 0
FLAG -768 512 set
FLAG -768 688 reset
FLAG 880 848 Vcap
FLAG 704 848 TriangOUT
FLAG 896 1008 0
FLAG -1024 544 0
FLAG -1024 880 0
FLAG -1584 336 0
FLAG -1056 336 5V
FLAG -1056 704 5V
FLAG 800 272 5V
FLAG -1744 1024 5V
FLAG -1872 880 VCC
FLAG -1872 1520 -5V
FLAG -1424 1520 -5V
FLAG -1056 880 -5V
FLAG -1056 544 -5V
FLAG 1088 1424 -5V
FLAG -1344 480 5V
FLAG -1344 224 -5V
FLAG -576 544 Qneg
FLAG -576 688 Q
